#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 978576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=13752, tid=15404
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=BR -Duser.language=pt -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Mon May  8 19:44:44 2023 Hora oficial do Brasil elapsed time: 185.090674 seconds (0d 0h 3m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001339d351130):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=15404, stack(0x000000282a600000,0x000000282a700000)]


Current CompileTask:
C2: 185091 35376       4       com.sun.tools.javac.comp.TransTypes::addBridgeIfNeeded (251 bytes)

Stack: [0x000000282a600000,0x000000282a700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x35eb2e]
V  [jvm.dll+0x329401]
V  [jvm.dll+0x32889a]
V  [jvm.dll+0x215ddf]
V  [jvm.dll+0x215211]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000133946b6c60, 0x00000133946b7130, 0x00000133946b7ad0, 0x00000133946baaf0,
0x00000133946b97b0, 0x000001338f09bad0, 0x000001338f099920, 0x000001338f09ac60,
0x000001338f0985e0, 0x000001338f09c470, 0x000001338f0972a0, 0x000001338f097770,
0x000001338f097c40, 0x000001338f098110, 0x000001338f09a790, 0x000001338f096430,
0x000001338f095a90, 0x000001338f095f60, 0x000001338f09b130, 0x000001338f09b600,
0x000001338f099450, 0x000001338f096900, 0x000001338f096dd0, 0x000001338f09c940,
0x000001338f098ab0, 0x000001338f09bfa0, 0x000001338f098f80, 0x000001338f099df0,
0x000001338f09a2c0, 0x000001338f09ce10, 0x000001338f09d2e0, 0x00000133980403d0,
0x000001339803f090, 0x000001339803d880, 0x000001339803a390, 0x000001339803dd50,
0x000001339803bba0, 0x000001339803b200, 0x000001339803ad30, 0x000001339803fa30,
0x00000133980408a0, 0x000001339803e6f0, 0x000001339803f560, 0x000001339803ff00,
0x000001339803a860, 0x000001339803b6d0, 0x0000013398039050, 0x0000013398039520,
0x00000133980399f0, 0x000001339803d3b0, 0x0000013398039ec0, 0x000001339803c070,
0x000001339803ebc0, 0x000001339803c540, 0x000001339803ca10, 0x000001339803cee0,
0x000001339803e220, 0x0000013390bedf80, 0x0000013390bf22e0, 0x0000013390bec2a0,
0x0000013390beedf0, 0x0000013390bf0fa0, 0x0000013390bee450, 0x0000013390bf1940,
0x0000013390bed110, 0x0000013390bf1470, 0x0000013390bed5e0, 0x0000013390bf1e10,
0x0000013390bedab0, 0x0000013390bf2c80, 0x0000013390bf3620, 0x0000013390bebdd0,
0x0000013390bf27b0, 0x0000013390bee920, 0x0000013390bef2c0, 0x0000013390bf3150,
0x0000013390befc60, 0x0000013390bef790, 0x0000013390bf0130, 0x0000013390bf0600,
0x0000013390bf0ad0, 0x0000013390bec770, 0x0000013390becc40, 0x000001338f74d970,
0x000001338f74de40, 0x000001338f751800, 0x000001338f7521a0, 0x000001338f74cb00,
0x000001338f74b2f0, 0x000001338f752670, 0x000001338f74bc90, 0x000001338f74c160,
0x000001338f751cd0, 0x000001338f752b40, 0x000001338f74cfd0, 0x000001338f74e7e0,
0x000001338f7504c0, 0x000001338f74fff0, 0x000001338f74c630, 0x000001338f74ecb0,
0x000001338f750990, 0x00000133988eb520, 0x0000013398539fe0, 0x000001339853c990,
0x0000013395f45350, 0x0000013395f461c0, 0x0000013395f45820, 0x0000013396633c30,
0x0000013396633290, 0x0000013396630c10, 0x0000013396192310, 0x00000133961914a0,
0x0000013396191e40, 0x000001338f754cf0, 0x000001339853d800, 0x0000013396925cc0,
0x000001338f7534e0, 0x000001338f74d4a0, 0x000001339c654b50, 0x000001339c654680,
0x000001339c653340, 0x000001339c653810, 0x000001339f2f3db0, 0x000001339f2f4750,
0x000001339f2f4280, 0x000001339f2f2f40, 0x000001339f2f3410, 0x000001339f2f38e0,
0x00000133985bdd50, 0x00000133985bd880, 0x00000133985be220, 0x00000133985be6f0,
0x000001338f754350, 0x000001339853bff0, 0x000001339a2c4ce0, 0x0000013396681f50,
0x0000013396634100, 0x00000133928a4ee0, 0x00000133928a53b0, 0x000001339d351130,
0x00000133985bebc0, 0x00000133a0237ba0, 0x000001338f755690, 0x0000013399c7e100,
0x00000133969257f0, 0x00000133a287dd60, 0x0000013399f946d0, 0x000001339853b7f0,
0x0000013397fb4970, 0x00000133964aa520, 0x00000133964a8370, 0x000001338f755b60,
0x000001338f74fb20, 0x000001338f74e310, 0x000001339ed42340, 0x00000133995bc520,
0x00000133a02359f0, 0x00000133a0238a10
}

Java Threads: ( => current thread )
  0x00000133ed00b790 JavaThread "main" [_thread_blocked, id=3036, stack(0x000000282a800000,0x000000282a900000)]
  0x00000133fee549c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=19436, stack(0x000000282af00000,0x000000282b000000)]
  0x00000133fee55480 JavaThread "Finalizer" daemon [_thread_blocked, id=18468, stack(0x000000282b000000,0x000000282b100000)]
  0x00000133fee687a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=21676, stack(0x000000282b100000,0x000000282b200000)]
  0x00000133fee69060 JavaThread "Attach Listener" daemon [_thread_blocked, id=9572, stack(0x000000282b200000,0x000000282b300000)]
  0x00000133fee6b930 JavaThread "Service Thread" daemon [_thread_in_vm, id=18812, stack(0x000000282b300000,0x000000282b400000)]
  0x00000133fee6c1f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=18864, stack(0x000000282b400000,0x000000282b500000)]
  0x00000133fee6f2b0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=3496, stack(0x000000282b500000,0x000000282b600000)]
  0x00000133fee6fc60 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=2052, stack(0x000000282b600000,0x000000282b700000)]
  0x00000133fee832d0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=21736, stack(0x000000282b700000,0x000000282b800000)]
  0x00000133ff9379b0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19852, stack(0x000000282b800000,0x000000282b900000)]
  0x00000133ff93a4f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=4800, stack(0x000000282b900000,0x000000282ba00000)]
  0x00000133909b09d0 JavaThread "Daemon health stats" [_thread_blocked, id=13572, stack(0x000000282c100000,0x000000282c200000)]
  0x0000013390945ad0 JavaThread "Incoming local TCP Connector on port 51912" [_thread_in_native, id=21228, stack(0x000000282c200000,0x000000282c300000)]
  0x000001338f642400 JavaThread "Daemon periodic checks" [_thread_blocked, id=16776, stack(0x000000282c300000,0x000000282c400000)]
  0x00000133901e3020 JavaThread "Daemon" [_thread_blocked, id=12092, stack(0x000000282c400000,0x000000282c500000)]
  0x00000133901e38f0 JavaThread "Handler for socket connection from /127.0.0.1:51912 to /127.0.0.1:51913" [_thread_in_native, id=19940, stack(0x000000282c500000,0x000000282c600000)]
  0x00000133ffb65830 JavaThread "Cancel handler" [_thread_blocked, id=10508, stack(0x000000282c600000,0x000000282c700000)]
  0x00000133908e9680 JavaThread "Daemon worker" [_thread_blocked, id=22432, stack(0x000000282c700000,0x000000282c800000)]
  0x000001338f73e420 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:51912 to /127.0.0.1:51913" [_thread_blocked, id=18968, stack(0x000000282c800000,0x000000282c900000)]
  0x000001338f73b400 JavaThread "Stdin handler" [_thread_blocked, id=16036, stack(0x000000282c900000,0x000000282ca00000)]
  0x000001338f73d5b0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=6832, stack(0x000000282ca00000,0x000000282cb00000)]
  0x000001338f73e8f0 JavaThread "Cache worker for journal cache (C:\Users\chale\.gradle\caches\journal-1)" [_thread_blocked, id=20120, stack(0x000000282cb00000,0x000000282cc00000)]
  0x000001338f73da80 JavaThread "File lock request listener" [_thread_in_native, id=21172, stack(0x000000282c000000,0x000000282c100000)]
  0x000001338f73df50 JavaThread "Cache worker for file hash cache (C:\Users\chale\.gradle\caches\7.5.1\fileHashes)" [_thread_blocked, id=21848, stack(0x000000282cc00000,0x000000282cd00000)]
  0x000001338f73cc10 JavaThread "File watcher server" daemon [_thread_in_native, id=8744, stack(0x000000282d600000,0x000000282d700000)]
  0x000001338f73b8d0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20300, stack(0x000000282d700000,0x000000282d800000)]
  0x000001338f73bda0 JavaThread "Cache worker for checksums cache (C:\Users\chale\OneDrive\Documentos\projects\2 Android\orcamento-participativo\frontend\android\.gradle\7.5.1\checksums)" [_thread_blocked, id=18676, stack(0x000000282d800000,0x000000282d900000)]
  0x000001338f73c270 JavaThread "Cache worker for cache directory md-rule (C:\Users\chale\.gradle\caches\7.5.1\md-rule)" [_thread_blocked, id=17156, stack(0x000000282d900000,0x000000282da00000)]
  0x000001338f73c740 JavaThread "Cache worker for file content cache (C:\Users\chale\.gradle\caches\7.5.1\fileContent)" [_thread_blocked, id=7884, stack(0x000000282da00000,0x000000282db00000)]
  0x000001338f73d0e0 JavaThread "Cache worker for file hash cache (C:\Users\chale\OneDrive\Documentos\projects\2 Android\orcamento-participativo\frontend\android\.gradle\7.5.1\fileHashes)" [_thread_blocked, id=20244, stack(0x000000282db00000,0x000000282dc00000)]
  0x000001339035ac20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\chale\.gradle\caches\7.5.1\md-supplier)" [_thread_blocked, id=12948, stack(0x000000282dc00000,0x000000282dd00000)]
  0x000001339035b0f0 JavaThread "Cache worker for execution history cache (C:\Users\chale\.gradle\caches\7.5.1\executionHistory)" [_thread_blocked, id=5752, stack(0x000000282df00000,0x000000282e000000)]
  0x000001339035bf60 JavaThread "jar transforms" [_thread_blocked, id=22064, stack(0x000000282e000000,0x000000282e100000)]
  0x000001339035b5c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11140, stack(0x000000282e100000,0x000000282e200000)]
  0x000001339035cdd0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18420, stack(0x000000282e200000,0x000000282e300000)]
  0x000001339035c430 JavaThread "jar transforms Thread 4" [_thread_blocked, id=15916, stack(0x000000282e300000,0x000000282e400000)]
  0x0000013390359410 JavaThread "Cache worker for kotlin-dsl (C:\Users\chale\.gradle\caches\7.5.1\kotlin-dsl)" [_thread_blocked, id=19796, stack(0x000000282d500000,0x000000282d600000)]
  0x00000133903598e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12576, stack(0x000000282e400000,0x000000282e500000)]
  0x0000013390359db0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20380, stack(0x000000282e500000,0x000000282e600000)]
  0x000001339035a750 JavaThread "Cache worker for dependencies-accessors (C:\Users\chale\OneDrive\Documentos\projects\2 Android\orcamento-participativo\frontend\android\.gradle\7.5.1\dependencies-accessors)" [_thread_blocked, id=18340, stack(0x000000282e600000,0x000000282e700000)]
  0x0000013390eae550 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\chale\OneDrive\Documentos\projects\2 Android\orcamento-participativo\frontend\node_modules\react-native-gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=9724, stack(0x000000282e900000,0x000000282ea00000)]
  0x0000013390eab530 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8076, stack(0x000000282ea00000,0x000000282eb00000)]
  0x0000013390eabed0 JavaThread "Unconstrained build operations" [_thread_blocked, id=15492, stack(0x000000282bb00000,0x000000282bc00000)]
  0x0000013390eaea20 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=9904, stack(0x000000282e700000,0x000000282e800000)]
  0x0000013390eac3a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=7064, stack(0x000000282e800000,0x000000282e900000)]
  0x0000013390eae080 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=19800, stack(0x000000282eb00000,0x000000282ec00000)]
  0x0000013390eac870 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=1476, stack(0x000000282ed00000,0x000000282ee00000)]
  0x0000013390ead6e0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=6288, stack(0x000000282ee00000,0x000000282ef00000)]
  0x0000013390eab060 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=6876, stack(0x000000282ef00000,0x000000282f000000)]
  0x0000013390ead210 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=3992, stack(0x000000282f000000,0x000000282f100000)]
  0x0000013390eaba00 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=16972, stack(0x000000282f100000,0x000000282f200000)]
  0x0000013390eadbb0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21096, stack(0x000000282f200000,0x000000282f300000)]
  0x0000013390bbd150 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10664, stack(0x000000282f300000,0x000000282f400000)]
  0x0000013390bbf7d0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=7660, stack(0x000000282f400000,0x000000282f500000)]
  0x0000013390bbee30 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=21772, stack(0x000000282f500000,0x000000282f600000)]
  0x0000013390bb8920 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=1732, stack(0x000000282f600000,0x000000282f700000)]
  0x0000013390bbafa0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=17288, stack(0x000000282f700000,0x000000282f800000)]
  0x0000013390bb8df0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=9552, stack(0x000000282f800000,0x000000282f900000)]
  0x0000013390bbe490 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=20888, stack(0x000000282f900000,0x000000282fa00000)]
  0x0000013390bbcc80 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=19340, stack(0x000000282fa00000,0x000000282fb00000)]
  0x0000013390bb92c0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=3176, stack(0x000000282fb00000,0x000000282fc00000)]
  0x0000013390bbb470 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=1320, stack(0x000000282fc00000,0x000000282fd00000)]
  0x0000013390bba600 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20092, stack(0x000000282fd00000,0x000000282fe00000)]
  0x0000013390bbd620 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=18828, stack(0x000000282fe00000,0x000000282ff00000)]
  0x0000013390bb9c60 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=22048, stack(0x000000282ff00000,0x0000002830000000)]
  0x0000013390bba130 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=5916, stack(0x0000002830000000,0x0000002830100000)]
  0x0000013390bb9790 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=2176, stack(0x0000002830100000,0x0000002830200000)]
  0x0000013390bbaad0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=10536, stack(0x0000002830200000,0x0000002830300000)]
  0x0000013390bbe960 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=12868, stack(0x0000002830300000,0x0000002830400000)]
  0x0000013390bb8450 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=21084, stack(0x0000002830400000,0x0000002830500000)]
  0x0000013390bbb940 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=17756, stack(0x0000002830500000,0x0000002830600000)]
  0x0000013390bbbe10 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=21984, stack(0x0000002830600000,0x0000002830700000)]
  0x0000013390bbc2e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=19380, stack(0x0000002830700000,0x0000002830800000)]
  0x0000013390bbc7b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=3304, stack(0x0000002830800000,0x0000002830900000)]
  0x0000013390bbf300 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=15784, stack(0x0000002830900000,0x0000002830a00000)]
  0x0000013390bbfca0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2280, stack(0x0000002830d00000,0x0000002830e00000)]
  0x0000013390bbdaf0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=17644, stack(0x0000002830e00000,0x0000002830f00000)]
  0x0000013390bbdfc0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3912, stack(0x0000002830f00000,0x0000002831000000)]
  0x000001338f0a8fa0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17896, stack(0x0000002831000000,0x0000002831100000)]
  0x000001338f0a7c60 JavaThread "jar transforms Thread 12" [_thread_blocked, id=19576, stack(0x0000002831100000,0x0000002831200000)]
  0x000001338f0aa7b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=12860, stack(0x0000002831200000,0x0000002831300000)]
  0x000001338f0a9940 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20536, stack(0x0000002831300000,0x0000002831400000)]
  0x000001338f0aa2e0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18544, stack(0x0000002831400000,0x0000002831500000)]
  0x000001338f0a8ad0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18832, stack(0x0000002831500000,0x0000002831600000)]
  0x000001338f0ac960 JavaThread "build event listener" [_thread_blocked, id=16952, stack(0x0000002831600000,0x0000002831700000)]
  0x000001338f0a72c0 JavaThread "Memory manager" [_thread_blocked, id=19432, stack(0x0000002831700000,0x0000002831800000)]
  0x000001338f0a9470 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\chale\OneDrive\Documentos\projects\2 Android\orcamento-participativo\frontend\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=8552, stack(0x0000002831a00000,0x0000002831b00000)]
  0x000001338f0aac80 JavaThread "included builds" [_thread_blocked, id=11592, stack(0x0000002831b00000,0x0000002831c00000)]
  0x000001338f0ab150 JavaThread "Execution worker" [_thread_blocked, id=20056, stack(0x0000002831c00000,0x0000002831d00000)]
  0x000001338f0ab620 JavaThread "Execution worker Thread 2" [_thread_blocked, id=18500, stack(0x0000002831d00000,0x0000002831e00000)]
  0x000001338f0a8130 JavaThread "Execution worker Thread 3" [_thread_blocked, id=19120, stack(0x0000002831e00000,0x0000002831f00000)]
  0x000001338f0abfc0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=22308, stack(0x0000002831f00000,0x0000002832000000)]
  0x000001338f0a8600 JavaThread "Execution worker Thread 5" [_thread_blocked, id=14936, stack(0x0000002832000000,0x0000002832100000)]
  0x000001338f0ace30 JavaThread "Execution worker Thread 6" [_thread_blocked, id=15980, stack(0x0000002832100000,0x0000002832200000)]
